partner,device,core_version,count_unique_device_id,count,friendly_version
dss,PS5-native,2025.09.5+8dcd8b6.2,604003,811084,NCP 2025.09.5
dss,PS4,2025.09.5+8dcd8b6.2,234309,309188,NCP 2025.09.5
twdc_microsoft,xbox_series_x,2025.09.5+8dcd8b6.2,191209,291831,NCP 2025.09.5
twdc_microsoft,xbox_series_s,2025.09.5+8dcd8b6.2,162750,252140,NCP 2025.09.5
twdc_microsoft,xbox_one_s,2025.09.5+8dcd8b6.2,113003,162188,NCP 2025.09.5
orange_fr,whd94,42.7.1+47d0315.8,88166,134021,ADK 3.0.1
twdc_microsoft,xbox_one,2025.09.5+8dcd8b6.2,62700,89227,NCP 2025.09.5
twdc_amazon,AFTCA002,2025.09.5+8dcd8b6.2,51254,85709,NCP 2025.09.5
virginmedia_uk,dcx960,42.16+17f4b8d.1,39946,56626,ADK 3.1.1
vestel_mediatek_emea,mb181,42.16+17f4b8d.1,34555,51983,ADK 3.1.1
dss,PS4_Pro,2025.09.5+8dcd8b6.2,32972,43196,NCP 2025.09.5
vodafone_es,dxi384,42.7.1+47d0315.8,28464,41046,ADK 3.0.1
twdc_microsoft,xbox_one_x,2025.09.5+8dcd8b6.2,23366,33351,NCP 2025.09.5
virginmedia_uk,eos-1008c,42.16+17f4b8d.1,23156,32676,ADK 3.1.1
vestel_mediatek_emea,mb180,42.15+ad3ca0f.1,22594,34951,ADK 3.1
sfr_fr,stb_7,42.7.1+47d0315.8,21934,34504,ADK 3.0.1
totalplay_mx,diw377v,42.7.1+47d0315.8,21674,29913,ADK 3.0.1
ziggo_nl,vip5002w,42.16+17f4b8d.1,20277,29660,ADK 3.1.1
totalplay_mx,diw362,42.7.1+47d0315.8,20204,27961,ADK 3.0.1
orange_fr,whd95,42.7.1+47d0315.8,17724,28714,ADK 3.0.1
claro_br,s4kcw5,42.7.1+47d0315.8,17501,35930,ADK 3.0.1
free_fr,free_revolution,42.16+17f4b8d.1,16967,29894,ADK 3.1.1
foxtel_au,iq4_ms6505nf15,42.16+17f4b8d.1,16189,23387,ADK 3.1.1
titan_novatek,pus83xx_2k24,42.15+ad3ca0f.1,14548,20897,ADK 3.1
sfr_fr,stb_8,42.7.1+47d0315.8,14465,22281,ADK 3.0.1
claro_br,s4kw3,42.7.1+47d0315.8,14345,29216,ADK 3.0.1
movistar_es,ptt1000_es,42.7.1+47d0315.8,14092,21031,ADK 3.0.1
titan_novatek,pus89xx_2k24,42.15+ad3ca0f.1,13336,20525,ADK 3.1
vestel_mediatek_emea,mb180e,42.15+ad3ca0f.1,12758,18852,ADK 3.1
movistar_cl,vip5342w,42.7.1+47d0315.8,12521,18047,ADK 3.0.1
virginmedia_uk,vip5002w,42.16+17f4b8d.1,12342,18268,ADK 3.1.1
movistar_es,vip5342,42.7.1+47d0315.8,11853,18110,ADK 3.0.1
movistar_es,vip5242,42.7.1+47d0315.8,11554,16558,ADK 3.0.1
dss,PS4,2025.09.2+8d2725c.4,10335,11638,NCP 2025.09.2
free_fr,free_delta,42.16+17f4b8d.1,10325,16825,ADK 3.1.1
titan_novatek,pus85xx_2k25,42.16+17f4b8d.1,10041,15201,ADK 3.1.1
dt_de,g4,42.7.1+47d0315.8,9709,12965,ADK 3.0.1
virginmedia_uk,vip7002w,42.16+17f4b8d.1,9566,13112,ADK 3.1.1
telenet_be,2008c-stb,42.16+17f4b8d.1,9307,13855,ADK 3.1.1
claro_br,s4kw5,42.7.1+47d0315.8,9291,20446,ADK 3.0.1
ziggo_nl,dcx960,42.16+17f4b8d.1,9022,12907,ADK 3.1.1
titan_mediatek_latam,mt9676_2k,42.16+17f4b8d.1,8505,14740,ADK 3.1.1
foxtel_au,iq5_qh5515zf,42.16+17f4b8d.1,8322,12160,ADK 3.1.1
movistar_cl,ptt1000w,42.7.1+47d0315.8,8229,11885,ADK 3.0.1
titan_novatek,pus80xx_2k24,42.15+ad3ca0f.1,7710,11179,ADK 3.1
temis_co,hp4500,42.7.1+47d0315.8,7449,11428,ADK 3.0.1
polsat_pl,evoboxv2_d64,42.16+17f4b8d.1,7326,12991,ADK 3.1.1
totalplay_mx,vsb3940,42.7.1+47d0315.8,7287,10490,ADK 3.0.1
telenet_be,vip7002w,42.16+17f4b8d.1,7058,9767,ADK 3.1.1
vestel_mediatek_emea,mb191,42.16+17f4b8d.1,6711,12279,ADK 3.1.1
movistar_ar,vip4242w,42.7.1+47d0315.8,6392,9488,ADK 3.0.1
claro_zte_br,z4kw6,42.16+17f4b8d.1,6294,10970,ADK 3.1.1
orange_fr,whd93,42.7.1+47d0315.8,6247,9480,ADK 3.0.1
titan_novatek,pus81xx_2k23,42.15+ad3ca0f.1,5959,9213,ADK 3.1
temis_cl,hp4500,42.7.1+47d0315.8,5502,8581,ADK 3.0.1
titan_novatek,pus70xx_2k25,42.16+17f4b8d.1,5399,8481,ADK 3.1.1
titan_novatek,pus69xx_2k24,42.15+ad3ca0f.1,5215,7247,ADK 3.1
tivo_us,t962d4,42.15+ad3ca0f.1,5173,6590,ADK 3.1
vivo_br,vip4242h,42.7.1+47d0315.8,4821,6538,ADK 3.0.1
tivo_us,t950d5,42.16+17f4b8d.1,4811,6453,ADK 3.1.1
vodafone_gr,dxiw387,42.7.1+47d0315.8,4788,7434,ADK 3.0.1
titan_novatek,pus9xxx_2k25,42.16+17f4b8d.1,4746,7669,ADK 3.1.1
movistar_ar,vip4342w,42.7.1+47d0315.8,4733,7276,ADK 3.0.1
movistar_cl,vip5242w,42.7.1+47d0315.8,4582,6603,ADK 3.0.1
telenet_be,dcx960,42.16+17f4b8d.1,4538,6567,ADK 3.1.1
fetch_au,hy4424,42.16+17f4b8d.1,4497,4828,ADK 3.1.1
dss,PS5-native,2025.09.2+8d2725c.4,4486,4609,NCP 2025.09.2
titan_novatek,pus80xx_2k25,42.16+17f4b8d.1,4329,6441,ADK 3.1.1
temis_ar,hp4500,42.7.1+47d0315.8,4313,7571,ADK 3.0.1
temis_pe,hp4500,42.7.1+47d0315.8,4260,7136,ADK 3.0.1
titan_novatek,oled7xx_2k25,42.16+17f4b8d.1,4201,7131,ADK 3.1.1
vodafone_pt,dxiw387,42.7.1+47d0315.8,4142,6234,ADK 3.0.1
claro_br,s4kw2,42.7.1+47d0315.8,4008,7715,ADK 3.0.1
titan_novatek_latam,pus70xx_2k24,42.15+ad3ca0f.1,4006,6381,ADK 3.1
movistar_co,vip4342,42.7.1+47d0315.8,3962,5504,ADK 3.0.1
sunrise_ch,vip5002w,42.16+17f4b8d.1,3885,6016,ADK 3.1.1
ziggo_nl,vip7002w,42.16+17f4b8d.1,3876,5218,ADK 3.1.1
polsat_pl,4klite_d63,42.16+17f4b8d.1,3870,6773,ADK 3.1.1
nos_pt,zc4430kno,42.16+17f4b8d.1,3850,5092,ADK 3.1.1
vestel_mediatek_emea,mb191_titan,42.16+17f4b8d.1,3799,6297,ADK 3.1.1
titan_novatek,pus75xx_2k20,42.15+ad3ca0f.1,3711,5564,ADK 3.1
movistar_ar,ptt100w,42.7.1+47d0315.8,3548,5628,ADK 3.0.1
movistar_co,ptt100,42.7.1+47d0315.8,3522,4837,ADK 3.0.1
ziggo_nl,2008c-stb,42.16+17f4b8d.1,3489,5190,ADK 3.1.1
