Device,Device ID,Vendor,Region,Country,Device Type,Live ADK Version,64 bit,DRM,Tech Questionnaire,Partner
Nintendo Switch Classic,,,GLOBAL,,ADK,,,,,Nintendo
Nintendo Switch Lite,,,GLOBAL,,ADK,,,,,Nintendo
Echo Show,,,GLOBAL,,ADK,,,,,Amazon
VIP Commscope 1st HD: 4242,,arris,LATAM,🇧🇷 Brazil,ADK,ADK 3.0.1+plugin-4.2.21,,Playready SL3000,,Vivo
VIP Commscope 1st UHD: 5242,,arris,LATAM,🇧🇷 Brazil,ADK,ADK 3.0.1+plugin-4.2.21,,Playready SL3000,,Vivo
HP4CH,,,LATAM,🇦🇷 Argentina,ADK,,,,https://docs.google.com/spreadsheets/d/1SnUjfdWMusO47pCGLaytxxHX74tIGOjP/edit?gid=1043032294#gid=1043032294 ,Cablevisión
Polsat Box 4K D61,4k_d61,cyfrowy_polsat,EMEA,🇵🇱 Poland,ADK,ADK 3.1.1,,Playready SL3000,https://docs.google.com/spreadsheets/d/17_-0ScpcMA4dHL8dUK2HNuubmVXVXz_b/edit?gid=103435649#gid=103435649,Polsat
Polsat Box 4K Lite D63,4klite_d63,cyfrowy_polsat,EMEA,🇵🇱 Poland,ADK,ADK 3.1.1,,Playready SL3000,https://docs.google.com/spreadsheets/d/17_-0ScpcMA4dHL8dUK2HNuubmVXVXz_b/edit?gid=103435649#gid=103435649,Polsat
97xx_high,97xx_high,broadcom,GLOBAL,,ADK,ADK 3.1.1,,Playready SL3000,,Broadcom
97xx_low,97xx_low,broadcom,GLOBAL,,ADK,ADK 3.0.1+plugin-4.2.21,,Playready SL2000,,Broadcom
97xx_mid,97xx_mid,broadcom,GLOBAL,,ADK,ADK 3.1.0,,Playready SL3000,,Broadcom
EOSv2,2008c-stb,humax,EMEA,🇳🇱 Netherlands,ADK,ADK 3.0.1+plugin-4.2.21,,Playready SL3000,https://docs.google.com/spreadsheets/d/1KcFu7YW8BO4OlNzFk32wTqVGfxkQkiw9/edit?gid=2015029956#gid=2015029956,VodafoneZiggo
EOSv2,2008c-stb,humax,EMEA,🇬🇧 United Kingdom,ADK,,,Playready SL3000,https://docs.google.com/spreadsheets/d/1KcFu7YW8BO4OlNzFk32wTqVGfxkQkiw9/edit?gid=2015029956#gid=2015029956,Virgin Media O2
EOSv2,2008c-stb,humax,EMEA,🇧🇪 Belgium,ADK,ADK 3.0.1+plugin-4.2.21,,Playready SL3000,https://docs.google.com/spreadsheets/d/1KcFu7YW8BO4OlNzFk32wTqVGfxkQkiw9/edit?gid=2015029956#gid=2015029956,Telenet
EOSv2,2008c-stb,humax,EMEA,🇨🇭 Switzerland,ADK,ADK 3.0.1+plugin-4.2.21,,Playready SL3000,https://docs.google.com/spreadsheets/d/1KcFu7YW8BO4OlNzFk32wTqVGfxkQkiw9/edit?gid=2015029956#gid=2015029956,Sunrise
EOSv2,2008c-stb,humax,EMEA,🇮🇪 Ireland,ADK,,,Playready SL3000,https://docs.google.com/spreadsheets/d/1KcFu7YW8BO4OlNzFk32wTqVGfxkQkiw9/edit?gid=2015029956#gid=2015029956,Virgin Media
ARRIS-VIP5242: Ethernet Only,5242,arris,EMEA,🇪🇸 Spain,ADK,ADK 3.0.1+plugin-4.2.21,,Playready SL3000,https://docs.google.com/spreadsheets/d/1bUHYk7AhtD4V2VBeLsLHJM1CkBu1Gsla/edit?gid=274371817#gid=274371817,Movistar 
ARRIS-VIP5242W: Ethernet + Quantenna Wi-Fi,5242w,arris,EMEA,🇪🇸 Spain,ADK,ADK 3.0.1+plugin-4.2.21,,Playready SL3000,https://docs.google.com/spreadsheets/d/1bUHYk7AhtD4V2VBeLsLHJM1CkBu1Gsla/edit?gid=274371817#gid=274371817,Movistar 
ARRIS-VIP5342: DolbyVision and Ethernet Only (launched EOY2020),5342,arris,EMEA,🇪🇸 Spain,ADK,ADK 3.0.1+plugin-4.2.21,,Playready SL3000,https://docs.google.com/spreadsheets/d/1bUHYk7AhtD4V2VBeLsLHJM1CkBu1Gsla/edit?gid=274371817#gid=274371817,Movistar 
4K,CDNE5-5751-VEC-LIGHT,ADB,EMEA,🇵🇱 Poland,ADK,,,"Playready SL3000,Widevine L1",https://drive.google.com/drive/folders/1kZw0rG-5CejMimgFeMoWkfGUZpqmXdWI,Vectra
Technicolor Zapper,DCI747TL3,technicolor,LATAM,🇲🇽 Mexico,ADK,,,Playready SL2000,,Izzi
EOSv1 (TV 360),dcx960,commscope,EMEA,🇳🇱 Netherlands,ADK,ADK 3.0.1+plugin-4.2.21,,Playready SL3000,https://docs.google.com/spreadsheets/d/1KcFu7YW8BO4OlNzFk32wTqVGfxkQkiw9/edit?gid=2015029956#gid=2015029956,VodafoneZiggo
EOSv1 (TV 360),dcx960,commscope,EMEA,🇬🇧 United Kingdom,ADK,ADK 3.0.1+plugin-4.2.21,,Playready SL3000,https://docs.google.com/spreadsheets/d/1KcFu7YW8BO4OlNzFk32wTqVGfxkQkiw9/edit?gid=2015029956#gid=2015029956,Virgin Media O2
EOSv1 (TV 360),dcx960,commscope,EMEA,🇧🇪 Belgium,ADK,ADK 3.0.1+plugin-4.2.21,,Playready SL3000,https://docs.google.com/spreadsheets/d/1KcFu7YW8BO4OlNzFk32wTqVGfxkQkiw9/edit?gid=2015029956#gid=2015029956,Telenet
EOSv1 (TV 360),dcx960,commscope,EMEA,🇨🇭 Switzerland,ADK,ADK 3.0.1+plugin-4.2.21,,Playready SL3000,https://docs.google.com/spreadsheets/d/1KcFu7YW8BO4OlNzFk32wTqVGfxkQkiw9/edit?gid=2015029956#gid=2015029956,Sunrise
EOSv1 (TV 360),dcx960,commscope,EMEA,🇬🇧 United Kingdom,ADK,ADK 3.0.1+plugin-4.2.21,,Playready SL3000,https://docs.google.com/spreadsheets/d/1KcFu7YW8BO4OlNzFk32wTqVGfxkQkiw9/edit?gid=2015029956#gid=2015029956,Virgin Media O2
Delta,Delta,freebox,EMEA,🇫🇷 France,ADK,ADK 3.1.1,checked,Widevine L1,https://docs.google.com/spreadsheets/d/1EWQ2Spx4cas5qnIwi3Vpf5TEYy9MGLMP/edit?gid=76169333#gid=76169333,Free
Sagemcom DIW362,diw362,sagemcom,LATAM,🇲🇽 Mexico,ADK,ADK 3.0.1+plugin-4.2.21,,Widevine L1,https://docs.google.com/spreadsheets/d/1dSYTSNYeoJXW42nDYWZwXGUSMFlrnl6d/edit?gid=565769322#gid=565769322,Totalplay
DIW377V,diw377v,sagemcom,LATAM,🇲🇽 Mexico,ADK,ADK 3.0.1+plugin-4.2.21,,Widevine L1,https://docs.google.com/spreadsheets/d/1dSYTSNYeoJXW42nDYWZwXGUSMFlrnl6d/edit?gid=565769322#gid=565769322,Totalplay
IP Box,DIW3930BT,Sagemcom,EMEA,🇬🇧 United Kingdom,ADK,,,Playready SL3000,https://docs.google.com/spreadsheets/d/1SxiIpEI3NYDg4UJ4PUj6daRifCLWJuMV/edit?gid=245856534#gid=245856534,BT
Pace PVR        ,DPC5003,pace,LATAM,🇲🇽 Mexico,ADK,,,Playready SL2000,,Izzi
Gen2 Premium / DxIW387,dxiw387,sagemcom,EMEA,"🇩🇪 Germany,🇵🇹 Portugal,🇬🇷 Greece",ADK,ADK 3.0.1+plugin-4.2.21,,Widevine L1,https://docs.google.com/spreadsheets/d/1fhGXwP2pqBkJmqywj7hzYp3DT-l5WCnf/edit?gid=1619717592#gid=1619717592,Vodafone
